id,category,area,city,province,rooms,bedrooms,garage,meters
334,monoambiente,325.14,San Andrés Villa Seca,Kanghe,7,2,2,12.79
335,departamento,100.68,Miratejo,Bāndarban,9,4,,97.39
336,monoambiente,69.0,Mahaba,Zhoinda,2,5,2,42.1
337,monoambiente,92.0,São Pedro de Trafaria,Alençon,7,4,,61.75
338,departamento,82.48,Temanjang,Helmsange,9,2,,53.0
339,duplex,207.95,Murcia,Buenlag,3,2,,147.87
340,departamento,251.0,Hachinohe,Yingcheng,2,4,,132.33
341,departamento,147.93,Plottier,Kościerzyna,10,2,,137.17
342,monoambiente,195.41,Pomar,Klášterec nad Ohří,7,4,,11.09
343,departamento,130.1,Mashtūl as Sūq,Yasynuvata,2,4,1,44.94
344,departamento,161.17,Bègles,Ekibastuz,10,3,1,32.56
345,departamento,236.35,Krasnyy Kholm,Sumbersih,2,5,,122.5
346,departamento,77.19,Bressuire,San Diego,2,4,1,128.07
347,departamento,339.77,Hekou,Cruzeiro,2,1,,11.25
348,piso,65.17,Paraiso,Vanadzor,2,2,1,84.72
349,departamento,200.45,Zhangzhu,Dungkek Laok,3,3,,37.58
350,departamento,387.64,Armenia,Khon San,5,1,,109.24
351,triplex,93.22,Cergy-Pontoise,Yonggu,10,4,,115.7
352,departamento,95.99,Río Viejo,Azul,6,5,,52.24
353,departamento,192.28,Carvalhos,Cahuac,4,4,2,96.14
354,departamento,193.39,Volgograd,Vila Franca da Beira,7,1,,97.32
355,departamento,247.84,Chorkówka,Billère,4,3,1,131.81
356,departamento,187.33,Lima Pampa,Keluke,2,5,,122.57
357,departamento,86.34,Cochabamba,Kakhovka,3,2,1,57.81
358,monoambiente,367.71,Huazhou,Shapaja,4,3,2,107.07
359,departamento,301.32,Pines,Cervantes,1,2,,144.11
360,monoambiente,123.79,Jinzao,Wangda,7,5,2,78.01
361,monoambiente,81.42,Catarina,Contagem,2,2,,116.81
362,monoambiente,374.35,Vilca,Duoxiang,5,1,,67.14
363,departamento,236.43,Prachuap Khiri Khan,Bengubelan,2,1,,148.46
364,departamento,356.83,Antipino,Xiaohekou,6,2,,75.76
365,departamento,376.33,Kysyl-Syr,Łętownia,5,5,,72.41
366,departamento,165.39,Vallecillo,Asbestos,7,3,1,122.85
367,casa,135.59,Jawatiwa,Cajolá,5,5,1,135.8
368,departamento,95.0,5 de Mayo,Syców,8,2,,143.87
369,triplex,248.22,Talun,Bello,4,1,,35.6
370,departamento,156.48,Dunleer,Ponta do Sol,7,3,,60.04
371,duplex,73.81,Guyam Malaki,Aiximan,4,4,,61.05
372,departamento,51.03,Beauvais,Alcala,1,2,,23.33
373,triplex,106.09,Poiares,Husów,10,1,,63.07
374,departamento,113.64,Angkimang,Leksand,4,1,2,74.98
375,triplex,103.55,Dukhovnitskoye,Lizhuang,8,1,,41.35
376,monoambiente,188.3,Ust’-Ulagan,Longping,10,2,,8.5
377,duplex,151.85,Rialma,Shahrīār,1,1,2,88.66
378,monoambiente,307.03,Kisarazu,San Andrés,5,3,,71.87
379,monoambiente,384.77,Pingzhuang,Oesena,1,1,2,147.03
380,departamento,212.88,Akoupé,Urazovo,3,5,1,17.63
381,monoambiente,111.49,Reutlingen,Tyazhinskiy,2,4,2,105.46
382,piso,385.07,Francisco Beltrão,Pendiqing,2,1,,38.49
383,departamento,292.71,Proletarskiy,Changshou,2,1,,73.38
384,departamento,361.7,Eustaquio Lopez,Shetangpo,5,5,,129.04
385,departamento,202.88,Usogorsk,Wanshan,4,5,1,21.04
386,duplex,170.74,Ganné Tiqwa,Lenešice,6,4,,78.23
387,departamento,373.12,Vargem Grande do Sul,Tupesy,4,1,2,92.74
388,departamento,139.54,Caen,Monaragala,3,5,,128.1
389,monoambiente,217.28,Hehu,Batangafo,10,2,,135.56
390,triplex,188.39,Loreto,Madrid,4,5,,39.72
391,monoambiente,221.99,Armenta,Zhoujiadian,2,3,,63.29
392,departamento,380.6,Bozoum,Vitali,10,3,,20.58
393,duplex,233.73,Paltamo,Centenary,1,2,,34.56
394,casa,345.01,Soriano,Brescia,5,5,,121.47
395,monoambiente,280.41,Sargodha,Suslonger,8,2,1,138.94
396,monoambiente,143.91,Yanyang,Urbiztondo,6,2,,20.76
397,departamento,377.09,Imsil,Changjiang,1,4,2,110.67
398,departamento,230.54,Communal,Yunguyo,2,1,,7.76
399,duplex,381.86,Maanĭt,Huerta Grande,4,3,,106.08
400,departamento,266.18,General Villegas,Ganjiang,7,1,1,78.19
401,monoambiente,265.55,Teresita,Guamal,3,4,,26.14
402,departamento,80.4,Ciawitali,Shijiazhuang,10,5,,98.65
403,monoambiente,365.77,Kokshetau,Dąbie,4,5,,72.03
404,departamento,189.98,Voloka,Novotroitsk,1,5,,131.07
405,departamento,269.77,Lekaj,Vaasa,7,2,,89.8
406,monoambiente,72.73,Sattahip,Prachamtakham,10,5,,63.95
407,monoambiente,146.02,Slovenj Gradec,Khuan Don,7,5,1,70.47
408,departamento,351.39,San Marcos,Porto União,9,3,,14.56
409,monoambiente,82.47,At-Bashi,Owczarnia,5,4,,44.83
410,monoambiente,206.64,Midrand,Andrushivka,2,1,,26.39
411,departamento,81.2,Fenghuangshan,Poxi,6,4,2,67.82
412,departamento,210.32,Bagamoyo,Dĩ An,6,5,2,114.74
413,departamento,142.89,Nangkasari,Sanfang,2,4,2,15.1
414,monoambiente,333.7,Hovås,Dzaoudzi,4,4,,12.83
415,monoambiente,372.51,Fangxiang,Ginebra,6,3,2,70.48
416,departamento,90.9,Motala,Buraen,7,4,2,121.89
417,departamento,227.2,Jiangguanchi,Kashiwazaki,2,3,,31.46
418,casa,229.8,Venlo,Néo Psychikó,8,2,,76.15
419,departamento,377.61,Qiangtou,Shangxing,1,4,2,48.04
420,departamento,53.23,Na Klang,Yinjiang,10,4,,46.93
421,departamento,308.6,Kimito,Le Hochet,8,4,,145.83
422,departamento,137.36,Chhātak,Forécariah,8,3,1,90.63
423,casa,283.96,Ussel,Basco,7,4,,125.81
424,departamento,56.11,Cileunyi,Tankhoy,6,1,,41.28
425,monoambiente,330.58,Vischongo,Luksuhin,10,2,,36.68
426,duplex,335.11,Meaux,Diez de Octubre,7,4,,51.11
427,monoambiente,242.75,Bintulu,Arsen’yev,2,4,,123.88
428,duplex,209.66,Manique,Vlissingen,3,5,,58.89
429,monoambiente,153.57,Amsterdam Binnenstad en Oostelijk Havengebied,Garang,4,3,,102.19
430,departamento,330.18,Marina,Velká Bíteš,6,1,,28.05
431,triplex,323.24,Meishan,Dalamdesa Kalapadua,5,4,,141.43
432,departamento,386.36,Nakhodka,Emiliano Zapata,6,1,,72.73
433,monoambiente,175.15,Manogay,Ouzini,7,3,1,25.91
434,departamento,175.95,Taiping,Jönköping,1,3,,26.05
435,monoambiente,284.36,San Diego,Dukhovnitskoye,9,1,,38.66
436,triplex,210.48,Huolu,Uyutne,2,3,1,35.5
437,departamento,340.66,Feitoria,Dobroměřice,5,4,,58.81
438,departamento,168.2,Honglai,La Falda,1,4,,33.87
439,duplex,75.72,Coronel Suárez,Saatlı,3,5,,147.07
440,departamento,262.5,Masjed Soleymān,Petrolina de Goiás,8,4,,57.89
441,monoambiente,289.34,Sosnovyy Bor,Qaraçuxur,2,2,,72.74
442,monoambiente,110.35,London,Chanuman,10,2,1,100.45
443,departamento,167.85,Hashaat,Krychaw,8,4,,70.74
444,departamento,88.84,Beranci,Ōhara,3,1,,81.34
445,departamento,238.92,Pančevo,Baška Voda,10,5,,60.31
446,departamento,298.55,Sundsvall,Buynaksk,8,3,1,139.14
447,departamento,226.75,Chengzhong,Askersund,4,5,1,48.9
448,departamento,147.85,Honglu,København,6,1,,95.58
449,departamento,123.27,Araçatuba,Alor Setar,7,5,,111.47
450,departamento,342.8,Armen,Belene,4,4,1,54.19
451,departamento,224.61,Aparecida,San Juan del Cesar,5,3,,121.36
452,departamento,141.53,Salerno,Koronadal,9,1,,105.57
453,departamento,325.91,Cicayur,Forshaga,4,2,1,84.58
454,departamento,74.73,Nyandoma,Ejidal,2,4,,111.61
455,monoambiente,397.59,Mandalt,Panyingkiran,9,5,,133.77
456,duplex,313.9,Samobor,Siborong-borong,1,3,1,131.08
457,monoambiente,296.71,Kolsh,Barrunchal,2,1,2,95.77
458,triplex,394.77,Sison,Rogóźno,4,4,2,37.93
459,monoambiente,335.8,Carcarañá,Hobart,8,4,,21.17
460,departamento,79.57,Penedo,Mojkovac,4,4,1,4.95
461,departamento,97.62,Torres Novas,Tomay Kichwa,4,1,1,41.08
462,departamento,130.78,Néa Ankhíalos,Sivaki,10,3,,19.54
463,monoambiente,275.9,San Ramon,Kíti,4,3,1,120.79
464,departamento,111.44,Pontevedra,Gabasumdo,10,1,,48.74
465,monoambiente,290.47,Kouqian,Cerro Blanco,4,5,,13.79
466,departamento,132.69,Froly,Yuandianhui,7,3,,67.38
467,departamento,346.38,Khujirt,Soly,2,2,,93.39
468,departamento,239.94,U Minh,Slovenske Konjice,2,1,,31.1
469,departamento,269.01,Querobamba,Bunut,10,5,,44.78
470,departamento,189.57,Powidz,Dahuang,2,1,,17.73
471,departamento,93.87,Sirājganj,Pagaruša,6,1,1,107.05
472,departamento,157.43,Rizal,Winduraja,9,2,2,49.39
473,departamento,349.01,Cincinnati,Oughterard,2,1,,61.39
474,departamento,210.0,Dąbie,Jelbuk,4,1,,80.53
475,monoambiente,173.12,Lakhdenpokh’ya,Aoshi,3,3,,82.9
476,triplex,316.06,Sainte-Anne-de-Bellevue,Lökbatan,6,5,,91.56
477,departamento,94.31,Salacgrīva,Chicago,10,5,,2.21
478,departamento,274.57,Sambir,Henglin,6,4,,6.44
479,triplex,324.26,Cáceres,Valença do Douro,5,5,,79.13
480,triplex,209.88,Santa Cruz,Isperikh,6,5,2,75.06
481,duplex,62.5,Novokuybyshevsk,Cilegi,5,4,,110.11
482,monoambiente,190.68,Batán,Kuala Lumpur,1,3,,141.15
483,piso,307.23,Yanglin,Balitai,2,3,,130.99
484,duplex,387.5,Xinhe,Uppsala,8,1,,85.69
485,departamento,259.2,Cikiwul Satu,Dengteke,5,5,,141.18
486,departamento,297.0,Chartres,Fort Smith,5,3,,58.19
487,departamento,176.34,Nakatsugawa,Roma,1,3,,149.05
488,departamento,81.08,Souto,Schaan,8,5,,131.69
489,departamento,270.83,Miribel,Orlando,6,4,,47.55
490,monoambiente,164.26,Shuangtang,Bantarmangu,5,3,,65.78
491,triplex,161.19,Puerto de Nutrias,Bijia,8,2,2,97.53
492,departamento,186.24,Kislovodsk,Colorado Springs,8,4,,112.15
493,piso,174.85,Lyublino,Mongaguá,7,1,,52.63
494,monoambiente,394.45,Chiguang,Golčův Jeníkov,8,5,,136.84
495,casa,72.63,Paris 14,Faro,2,2,,10.04
496,departamento,228.04,Norrköping,Borovskoy,7,3,,61.28
497,monoambiente,214.01,Jishi,Oster,9,3,2,12.66
498,departamento,196.39,Butubut Norte,Maglajani,2,4,,78.25
499,departamento,97.09,Tugu,Pillpinto,7,3,2,122.99
500,triplex,346.72,Paris 09,Kurkino,5,2,2,63.29
501,departamento,293.05,Schaumburg,Bailai,8,3,1,147.33
502,departamento,317.2,Calape,Torbeck,9,2,,1.56
503,departamento,364.14,Bobrowice,Tall Salḩab,10,2,,4.45
504,monoambiente,143.9,Shuguang,Veliki Preslav,1,5,,134.07
505,casa,215.88,Jabłonowo Pomorskie,Zwettl,7,5,,68.03
506,departamento,224.62,Aku,Dārayyā,5,3,,122.47
507,duplex,295.03,Suchań,Hroznětín,2,3,,76.53
508,departamento,301.99,Xingfeng,Novi Bečej,5,1,1,116.48
509,monoambiente,284.53,Baratã,Kuroda,3,1,1,129.58
510,triplex,366.33,Donghai,Newport News,7,3,2,97.84
511,departamento,99.73,Dongyangzhen,Žacléř,7,4,2,55.74
512,departamento,170.87,Staromyshastovskaya,Novopavlovsk,8,4,,85.09
513,departamento,384.02,Ehen Hudag,Abades,6,5,,79.95
514,departamento,98.86,Autun,Kafue,5,3,1,44.63
515,monoambiente,266.5,Lakbok,Mae Fa Luang,8,2,,134.3
516,departamento,98.23,Alaghsas,Pokrov,6,4,,144.54
517,monoambiente,109.95,Kanlagay,Alquerubim,5,2,,58.53
518,departamento,278.36,Chicacao,Masindi,7,2,2,23.55
519,departamento,127.09,Shaoguan,Stockholm,1,1,,75.42
520,departamento,242.95,Sidi Slimane,Jablanovec,6,2,1,25.88
521,departamento,351.67,Santa Elena,Nangkapayung,7,3,,132.67
522,departamento,201.64,Unión,Al Lagowa,9,3,,107.15
523,monoambiente,281.03,Mamonit,Ljungby,10,3,1,78.86
524,departamento,369.62,Nový Knín,Vân Đình,8,3,,52.0
525,departamento,162.53,Ōgaki,Bago,4,4,,108.11
526,departamento,285.3,Pulau Pinang,Cimo de Vila,7,3,2,91.45
527,departamento,398.03,Moca,Hamanoichi,7,4,,60.76
528,departamento,78.82,Sim,Roun Satu,9,2,,39.27
529,triplex,299.89,Sơn Tây,Mardīān,3,1,,116.55
530,monoambiente,237.71,Uppsala,Kuching,7,2,,106.49
531,departamento,330.56,Zhangxi,Changbao,4,5,2,106.98
532,piso,198.22,Veles,Nang Rong,3,2,2,124.42
533,monoambiente,357.32,Hāla,Rutana,4,4,,24.52
534,departamento,207.98,Wanmao,Toulon,3,2,,142.93
535,monoambiente,327.85,Ban Lam Luk Ka,Xintang,3,4,,147.74
536,departamento,153.37,Urek-urek,Lopatyn,3,3,,122.29
537,departamento,148.74,Kumba,Nagaoka,7,1,,130.78
538,duplex,123.59,Gunungsubang,Sladna,7,3,,121.96
539,departamento,393.32,Yi’an,Quezaltepeque,6,5,,54.51
540,departamento,56.2,Trzebnica,Sumbawa Besar,1,4,,55.49
541,monoambiente,386.95,Fuxin,Bilüü,10,1,,97.7
542,monoambiente,185.31,Courbevoie,Uwa,9,3,1,134.61
543,departamento,268.79,Dongsheng,Dao,9,3,,109.37
544,monoambiente,200.63,San Rafael,Brailiv,7,1,,29.38
545,triplex,398.16,Replot,Zheleznogorsk,8,2,,121.42
546,departamento,367.02,Caloue,Nyachera,6,5,1,141.45
547,triplex,114.36,Dalun,Álli Meriá,5,1,,16.98
548,departamento,391.48,Pengbu,Sacsamarca,10,4,,11.81
549,departamento,154.25,Senovo,Bontang,3,1,,135.98
550,departamento,325.48,Tumpakkepuh,Domartang,5,5,,6.06
551,departamento,388.78,Korotych,Yuecheng,5,4,,53.22
552,departamento,215.7,Korolevo,Punata,2,4,,131.14
553,departamento,167.51,Sayansk,Lop,2,2,,145.28
554,departamento,148.41,Nanxing,Cravinhos,2,4,2,49.38
555,departamento,291.06,Abomey,Midões,10,1,1,110.85
556,piso,66.87,Hostomice,Teresópolis,3,2,1,108.6
557,duplex,136.36,Ponce,Waco,10,3,,126.57
558,triplex,280.98,Patos de Minas,Independencia,1,5,1,35.28
559,monoambiente,218.64,Boyu,Dniprovka,4,2,,114.47
560,departamento,213.37,Bakau,Ganzi,4,4,,140.71
561,monoambiente,315.57,Hualongyan,Youyang,8,2,1,105.61
562,monoambiente,110.51,Shajia’ao,Täby,5,4,,88.54
563,monoambiente,89.8,Máncora,Paoay,1,3,,102.39
564,departamento,350.55,Hutag,Haputale,8,1,,56.78
565,departamento,221.32,Troyes,Pasadena,2,4,,75.76
566,departamento,307.73,Samur,Sassandra,8,5,,15.38
567,departamento,64.45,Pocohuanca,Yunmenling,9,4,,48.01
568,triplex,184.61,Pajarillo,Datar,10,4,,72.69
569,departamento,170.46,Purral,Burgersfort,4,1,,127.26
570,departamento,209.5,Novozavedennoye,Srostki,5,3,,118.3
571,departamento,210.35,Łętownia,Värnamo,6,4,,65.63
572,monoambiente,314.59,Bilian,Abashiri,1,3,,56.49
573,piso,127.34,Przyborów,Kulautuva,8,4,2,132.59
574,triplex,176.07,Salgar,Heilongkou,4,3,,123.2
575,departamento,193.18,Bijie,Lushnjë,4,5,,117.26
576,triplex,301.37,Bontoc,Sapele,2,4,,49.31
577,triplex,330.26,Chaihe,Cikarang,6,3,,36.99
578,monoambiente,250.06,Yufrus,Paris 13,6,1,,98.48
579,monoambiente,141.19,Karangsari,San Luis,7,4,,125.67
580,monoambiente,65.92,Taubaté,Mae Hi,9,3,,87.81
581,departamento,321.6,Tavira,Nelidovo,4,5,,132.45
582,departamento,250.25,Ozatlán,Guandi,6,5,2,69.59
583,departamento,153.75,Kebonbencoy,Ayní,7,1,,30.25
584,departamento,85.63,Wola Rębkowska,Stavanger,8,3,,126.79
585,departamento,259.04,Tanabi,Avignon,2,2,2,146.42
586,monoambiente,194.29,Mori,Kamphaeng Phet,3,5,,69.49
587,piso,280.34,Cihaur,Kant,2,2,1,122.5
588,monoambiente,391.4,Nunleu,Babice,2,1,1,120.27
589,departamento,181.1,Tuusula,Nanshe,5,5,,130.4
590,monoambiente,221.96,Mazra‘at Bayt Jinn,Gampaha,8,5,,12.77
591,piso,366.49,Volgograd,Broby,1,3,1,129.09
592,monoambiente,361.4,Karang,Mvomero,6,5,,135.39
593,triplex,336.78,Fengjiang,Walton,3,5,,44.0
594,departamento,176.62,De la Paz,Sanhu,1,4,,139.55
595,duplex,277.58,Mýki,Caoxi,7,3,,25.03
596,monoambiente,313.98,Pigí,Newlands,4,3,,10.61
597,piso,286.05,Rasskazovo,Kantharalak,9,5,,121.86
598,departamento,241.63,Kolokani,Korniyivka,3,4,2,124.04
599,departamento,320.18,Phrae,Hermosa,3,1,,76.24
600,duplex,160.43,Akunk’,Gorna Oryakhovitsa,6,1,,116.14
601,duplex,283.91,Littleton,Ngrejo,1,2,,38.0
602,piso,83.26,Bouaflé,Barrī ash Sharqī,5,5,,141.11
603,triplex,212.97,Krasnystaw,Żarki-Letnisko,2,4,2,32.61
604,departamento,223.41,Madala,San Matías,2,2,1,63.08
605,departamento,277.92,Kramators’k,Panolan,2,5,,69.56
606,monoambiente,128.2,Plast,Somita,2,4,1,127.83
607,departamento,345.36,Akron,Edineţ,7,1,,143.31
608,triplex,208.97,Capacmarca,Chanthaburi,6,5,,62.15
609,departamento,220.79,Otse,Siso,5,2,,64.33
610,triplex,251.34,Skärhamn,Vnorovy,7,1,,56.87
611,triplex,257.11,Longcheng,Xindai,10,5,,132.87
612,departamento,339.82,Tabuk,Vila Fria,8,3,,6.25
613,departamento,193.88,Goundi,São Lourenço da Mata,9,1,,106.37
614,monoambiente,112.41,Yongledian,Canoas,6,2,1,57.15
615,departamento,343.79,Lilla Edet,Ribeira,9,2,1,78.03
616,departamento,372.25,Tangwang,Manganitu,4,4,1,17.11
617,duplex,191.7,Punsu,Arada,3,2,,61.6
618,departamento,351.88,Shuibian,Pantian,6,2,1,9.84
619,departamento,384.68,Outing,Novoaltaysk,5,3,2,30.95
620,departamento,347.48,Delson,Bal’shavik,10,5,2,3.38
621,departamento,393.01,Samanggen,Mama,5,4,1,22.47
622,departamento,67.91,Liloy,Połomia,8,1,,53.22
623,departamento,239.4,Matviyivka,Baishi,3,5,1,21.25
624,departamento,134.38,Katrineholm,Nong Ki,5,3,,106.19
625,triplex,378.36,Espírito Santo do Pinhal,Gävle,8,5,1,145.74
626,triplex,270.88,Az Zuwaytīnah,Serra D'El Rei,1,1,,34.0
627,departamento,200.51,Bafoussam,Issoudun,8,2,2,117.18
628,departamento,119.34,Burgos,Shunling,4,1,,96.68
629,departamento,179.58,Khatanga,Ozërsk,2,3,,85.22
630,departamento,276.1,Puyan,Kalemie,7,3,,71.97
631,departamento,207.15,Yangji,Arboga,2,1,,65.47
632,departamento,128.26,Zdíkov,Zungeru,6,1,,132.36
633,triplex,343.3,Wārāh,Phu Kam Yao,3,3,,24.7
634,monoambiente,168.05,Niedzica,Ramenki,7,1,1,126.51
635,duplex,83.11,Dresden,Ağdaş,2,4,,14.57
636,triplex,283.95,Kribi,Ongi,3,5,,146.38
637,departamento,162.32,Huangchen,Purac,9,4,,78.41
638,departamento,224.22,Xiaoyan,Songgang,9,3,,70.78
639,monoambiente,249.51,Gonzalo Pizarro,Krajan Dua Sumbersari,3,1,2,62.68
640,piso,51.82,Elassóna,Wissembourg,5,1,2,149.28
641,departamento,248.85,Amirdzhan,Concepción de la Barranca,6,1,,84.86
642,departamento,73.86,Lijiaping,Würzburg,6,5,,115.92
643,triplex,213.28,Blainville,Shinpokh,9,2,1,19.0
644,departamento,196.76,Antipino,Klisura,3,2,1,49.05
645,triplex,53.97,Tuanjie,Dalang,3,4,,135.18
646,monoambiente,130.61,Baie-Comeau,Kamionka Strumitowa,9,2,,37.5
647,departamento,188.46,Lianshan,Tabuc Pontevedra,1,5,,45.97
648,departamento,333.19,Pingshui,Lisewo Malborskie,5,2,,62.83
649,triplex,297.23,Derjan,Is,7,4,,71.69
650,departamento,283.48,Berlin,Ban Khlong Bang Sao Thong,9,2,,35.24
651,monoambiente,256.61,Fakaifou Village,Zhanghua,4,1,,96.24
652,triplex,193.04,Jengglungharjo,Ghazni,7,4,,42.48
653,departamento,380.94,Cam Ranh,Shatian,7,2,2,14.3
654,departamento,244.0,Samoš,Pengxing,2,1,,88.24
655,departamento,189.38,Changping,Pasirpanjang,10,5,,119.01
656,departamento,310.0,Quintães,Santa Lucía,10,2,,121.95
657,monoambiente,147.01,Otrokovice,Fukagawa,8,3,,77.84
658,casa,215.62,Tuojiang,Daugai,8,2,,89.06
659,monoambiente,365.16,Tha Tako,Sumiainen,10,2,,22.9
660,monoambiente,254.02,Bundibugyo,Bílovec,4,5,2,48.46
661,departamento,261.9,Tinabogan,Shanxia,1,3,,129.08
662,departamento,52.06,Novokuz’minki,Dolo,3,4,,84.62
663,duplex,130.44,Atlanta,Miłosław,2,3,,20.99
664,monoambiente,248.42,Mayfa‘ah,Lobanovo,1,5,,66.09
665,departamento,248.92,Tengqiao,Tuateta,5,5,2,7.99
666,departamento,397.49,Huyu,Semarang,6,4,1,111.54
667,triplex,330.21,Ivry-sur-Seine,Zhaobei,5,1,,144.43
