id,category,area,city,province,rooms,bedrooms,garage,meters
668,casa,308.38,Notodden,Pinglin,6,1,,71.42
669,departamento,60.1,Alameda,Būrewāla,3,4,,63.72
670,monoambiente,374.59,Gros Morne,Castrovirreyna,2,4,,121.19
671,monoambiente,195.99,Hufeng,Bulu,8,3,,47.81
672,departamento,291.5,Cikandang,Kamaris,3,2,,39.14
673,departamento,290.92,Kolo,Pochayiv,8,2,2,51.6
674,departamento,242.35,Muzayri‘,Penisihan,4,4,2,18.87
675,departamento,311.52,Petaling Jaya,Hengliang,8,1,2,8.04
676,casa,375.35,Shatoujiao,Khartsyz’k,3,4,1,110.22
677,departamento,80.36,Špišić-Bukovica,Saint-Gratien,10,4,,42.52
678,monoambiente,234.36,Campina Grande,Gaoqiao,8,5,,76.76
679,duplex,118.9,Góra,Salamina,9,4,2,59.7
680,departamento,79.98,Angered,Trubchevsk,10,2,2,65.82
681,monoambiente,295.71,Al Ḩarāk,La Cruz de Taratara,5,4,,87.19
682,departamento,371.93,Dayou,Heling,8,2,1,51.15
683,piso,305.53,Gaotuan,Alto del Espino,1,2,2,111.01
684,piso,313.1,Capela,Jumpangdua,10,3,1,133.61
685,monoambiente,180.78,Cana Chapetón,Krasnapollye,4,4,1,25.78
686,monoambiente,118.24,Qiaogu,Lomintsevskiy,1,1,,20.88
687,departamento,332.89,Itaquaquecetuba,Baizhang,5,1,,40.63
688,departamento,342.27,Wang Noi,Dan Makham Tia,3,3,,23.65
689,monoambiente,381.08,Novopokrovka,Katrineholm,10,3,2,136.36
690,departamento,241.58,Granada,Mopipi,3,2,,44.43
691,monoambiente,266.69,Troitsk,Quşrah,9,3,2,84.52
692,casa,159.49,Tiouli,Uzlovaya,8,5,1,31.57
693,piso,371.18,Changqiao,Hobo,1,4,,123.58
694,departamento,233.31,Sevlievo,Bintulu,7,3,2,39.7
695,departamento,307.57,Donggang,Yuncao,6,5,,92.59
696,monoambiente,123.56,Tokuyama,Yoro,3,5,2,141.92
697,departamento,265.88,Damatulan,Putina,4,1,,76.51
698,departamento,94.47,São Francisco do Conde,Pandan,6,3,,94.89
699,monoambiente,189.51,Changdai,Arlington,1,2,,109.57
700,departamento,100.6,Zongjia,Miskolc,4,4,,1.97
701,departamento,396.25,Shimanovsk,Benguela,10,2,,58.32
702,departamento,117.62,Kuala Terengganu,Energodar,1,1,1,130.1
703,departamento,259.34,Jiaoyuan,Monaghan,3,5,,25.87
704,departamento,331.16,Hankasalmi,Puerto Bello,8,3,,73.69
705,departamento,114.75,Jabat,Meiktila,7,5,2,101.97
706,monoambiente,371.7,Berlin,Balengbeng,6,5,,48.23
707,departamento,105.53,Chandmanĭ,Norfolk,4,2,,29.31
708,monoambiente,343.54,Horana South,Alegre,5,3,,65.96
709,departamento,391.86,Gardanne,Bantul,8,5,,19.32
710,departamento,357.87,Dikson,Caibarién,10,5,2,58.5
711,triplex,281.55,Bayan Hure,Waihi,8,2,,5.28
712,departamento,339.34,Lamawan,Wąwolnica,2,2,1,46.77
713,departamento,359.06,Kagawasan,Nuamuzi,9,2,,76.13
714,departamento,215.33,Karangasem,Comé,3,3,2,109.71
715,casa,87.26,La Talaudière,La Aurora,6,4,,112.43
716,departamento,92.2,Beitan,Puerto Rico,2,1,,51.25
717,departamento,125.29,Yanahuanca,Napnapan,9,1,,5.9
718,departamento,374.04,Fier,Cabucgayan,5,5,,115.24
719,casa,147.54,Kandy,Oni,7,3,,82.13
720,departamento,231.47,Thala,Tibati,7,5,2,69.2
721,departamento,193.87,Caen,Hezhi,4,1,,54.33
722,piso,331.59,Tha Ruea,Kurlovo,3,3,,136.12
723,departamento,74.92,Altıağac,Wanasari Baleran,7,3,,47.8
724,departamento,223.02,Chuzhou,Bobigny,7,3,,146.23
725,triplex,235.15,Joševa,Owczarnia,5,5,,68.44
726,departamento,153.95,Dabachang,La Cumbre,2,1,,32.62
727,monoambiente,230.17,Mentaras,Jeziora Wielkie,5,5,1,136.74
728,departamento,375.26,Orekhovo-Borisovo Severnoye,Medellín,8,1,2,122.93
729,triplex,323.66,Limatambo,Jishan,2,5,,4.59
730,piso,212.81,Danzi,Hultsfred,2,4,,92.84
731,departamento,313.52,Gongxi,Iraray,4,4,,71.92
732,triplex,107.24,Hadano,Margahayu,7,5,,133.25
733,departamento,336.11,Ceres,Luleå,4,1,,80.63
734,monoambiente,163.02,Gikongoro,El Calafate,4,3,,10.42
735,departamento,275.3,Palca,Roissy Charles-de-Gaulle,9,3,1,102.33
736,departamento,89.44,Soroti,Xixiang,4,2,1,105.78
737,departamento,69.28,Billings,Pamoyanan,6,5,,87.76
738,duplex,195.05,Gabahan,Medellín,6,2,,41.36
739,departamento,154.09,Ajung,Los Pinos,1,1,1,90.98
740,triplex,132.63,Fatufeto,Buliok,2,1,,19.23
741,monoambiente,157.57,Decatur,Khilok,7,3,2,125.38
742,departamento,121.3,Kut Chap,Thaon-les-Vosges,2,1,,38.06
743,triplex,350.61,Goz Béïda,Soubré,2,1,1,5.12
744,departamento,190.15,Gaoling,Novalja,6,4,,75.12
745,departamento,277.43,Mengeš,Pinara,5,4,,75.88
746,duplex,172.78,Valença do Douro,Cái Dầu,7,1,2,142.13
747,departamento,286.55,Youzha,Bukor,3,1,,57.05
748,triplex,333.67,Meedhoo,San Antonio Oeste,8,3,,123.31
749,triplex,245.38,Dongbatu,Lengor,9,1,,70.59
750,casa,231.86,Trollhättan,Tombu,1,1,,139.6
751,departamento,180.22,Balkanabat,Newlands,1,3,1,129.77
752,departamento,312.18,Fukayachō,Rybie,8,2,1,17.75
753,departamento,182.17,Taiping,Milovice,1,4,,14.5
754,monoambiente,61.65,Xinxing,Hushan,3,5,,128.83
755,triplex,344.43,Sogati,Eustaquio Lopez,1,5,,22.94
756,duplex,318.65,Bharatpur,Simpang,6,3,,62.61
757,departamento,148.72,Gjilan,Bantarmangu,5,5,,149.05
758,departamento,282.08,Hamburg,Carmo do Paranaíba,10,5,,4.84
759,triplex,263.77,Avon,Nuevo Berlín,5,5,,52.73
760,monoambiente,289.07,Kuiyong,Pawili,3,2,,121.25
761,departamento,101.04,Marteleira,Nanping,8,1,,59.6
762,departamento,126.71,Zhanjia,Härnösand,7,3,1,51.72
763,departamento,277.43,Ulan Us,Charleston,5,3,,81.17
764,departamento,124.34,Melrose,Tagana-an,2,5,2,147.29
765,triplex,201.33,San Roque,Palma Soriano,9,1,2,13.66
766,departamento,367.43,Vyškov,Saint-Jean-de-Védas,9,1,,140.51
767,departamento,117.11,Mullsjö,Lerrnanist,10,3,,29.59
768,departamento,238.78,Thạnh Mỹ,Mulchén,3,1,1,115.89
769,monoambiente,220.77,Qingguang,Wojnicz,9,3,1,14.66
770,triplex,197.94,Tønsberg,Francisco I Madero,7,3,2,66.72
771,departamento,264.53,Cergy-Pontoise,Shi’an,4,2,1,19.92
772,departamento,292.83,Álftanes,Weyburn,2,1,,10.78
773,departamento,190.26,Fuhe,Callanca,8,5,,84.16
774,departamento,323.82,Hezhi,Yanchi,8,3,,115.47
775,departamento,178.4,Taldyqorghan,Koška,6,5,,48.57
776,monoambiente,273.23,Luci,Paris 08,1,4,,77.0
777,departamento,186.47,Rancabuaya,Tonantins,2,2,,34.28
778,monoambiente,201.37,Thành Phố Hạ Long,Qinghua,5,5,2,16.32
779,monoambiente,220.73,Doro Oo,Pirapo,2,2,,107.53
780,triplex,236.87,Yanhe,Briceni,9,2,,9.42
781,duplex,392.67,Fuzihe,Piaski,5,5,2,132.09
782,departamento,92.77,Bafang,Vila Verde,1,1,,76.6
783,triplex,90.05,Granada,Oklahoma City,2,3,,145.4
784,departamento,287.89,Babahoyo,Guitang,5,1,,117.41
785,departamento,157.31,Baojia,Troitsk,1,3,1,69.57
786,piso,270.94,Salinas,Xinchengzi,3,1,,112.3
787,triplex,375.24,Strömsund,Colomi,8,3,1,83.51
788,departamento,109.81,Sŭngho 1-tong,Wulan Hada,2,3,1,84.61
789,monoambiente,285.27,Cigintung,Rado,3,3,1,117.74
790,triplex,216.76,Sanlei,Novoaltaysk,10,2,2,90.07
791,monoambiente,267.28,Tanjungbatu,Žebrák,10,2,,17.04
792,departamento,140.52,Göteborg,Jelcz,9,4,,141.2
793,departamento,207.23,Girijaya,Napoli,4,4,1,74.2
794,departamento,336.59,Simitli,Arani,3,4,,107.69
795,departamento,194.08,Guandi,Los Angeles,10,5,,30.9
796,monoambiente,250.69,Kilifi,Caála,10,3,,35.15
797,monoambiente,345.36,Xuetian,Enschede,1,3,,76.03
798,departamento,279.48,Örebro,Damiao,5,1,,129.88
799,monoambiente,94.31,Igir-igir,Marseille,8,4,1,41.65
800,casa,302.77,Linëvo,Saint-Maurice,10,4,,44.35
801,departamento,159.08,Bongor,Stryszów,6,2,2,41.79
802,departamento,245.24,Libiąż,Huanza,7,4,,19.32
803,departamento,281.17,Scholkine,Cunliji,1,5,,72.46
804,monoambiente,241.72,Minian,Dubki,3,2,1,15.27
805,departamento,165.35,Getulio,Ipís,3,2,1,102.08
806,monoambiente,114.2,Ferrol,Norrtälje,2,4,,142.33
807,monoambiente,231.16,Paisha,Caba,2,1,2,93.13
808,departamento,200.3,Rubiataba,Rio Claro,1,2,,24.27
809,duplex,185.47,Kozelets’,Tetyushi,2,2,,132.65
810,monoambiente,270.3,Kuching,Vila do Bispo,7,3,,100.9
811,triplex,314.0,El Ingenio,Birendranagar,8,1,,149.11
812,departamento,59.79,Peristerona,Calape,10,1,,125.84
813,monoambiente,79.2,Sorren Daya,Överkalix,4,1,,86.92
814,departamento,295.64,Caparrapí,Pehčevo,9,1,,41.04
815,monoambiente,179.11,Puzi,Casa Quemada,4,3,,108.62
816,departamento,171.37,Pasarbaru,Cercal,5,2,,63.15
817,monoambiente,91.25,Dalong,Haicheng,8,5,1,139.7
818,monoambiente,239.42,Okhtyrka,San Francisco,9,4,,134.32
819,piso,319.33,Qŭrghonteppa,Saijō,4,5,,11.41
820,monoambiente,184.11,Chornorudka,Yongtai,3,4,1,96.16
821,departamento,297.53,Ningyang,Skýros,3,5,,26.35
822,triplex,304.94,Bektemir,Kokkini Trimithia,5,1,,83.66
823,departamento,83.94,Kazimierz Dolny,Pasar,6,5,,146.83
824,departamento,167.86,Malati,Delft,5,4,,90.59
825,monoambiente,360.76,Ust’-Ulagan,Wąwolnica,10,4,2,27.17
826,triplex,228.76,Sacramento,Pitogo,8,3,2,129.34
827,triplex,392.56,Gobernador Ingeniero Valentín Virasoro,Kostakioí,8,5,,64.16
828,triplex,122.92,Quibdó,Upernavik,5,5,,137.4
829,monoambiente,333.63,El Asintal,Quinuabamba,5,4,,38.4
830,departamento,234.71,Owode,Tubel,6,4,,78.14
831,monoambiente,83.61,Lubowidz,Mineralnye Vody,5,3,2,38.04
832,casa,197.21,La Paz de Oriente,Bello,8,4,,17.03
833,monoambiente,323.78,Bankeryd,Oslo,1,1,,124.0
834,piso,313.88,San Diego,Netanya,4,5,,131.29
835,departamento,239.44,Markivka,København,10,5,2,1.39
836,departamento,226.54,Huancheng,Juren,5,3,1,1.42
837,departamento,232.71,Obanazawa,Pengulu,5,1,,108.72
838,duplex,84.64,Babo-Pangulo,Cielmice,4,1,1,15.98
839,monoambiente,376.78,Klemunan,Tissa,10,5,,46.78
840,departamento,202.28,Wulipu,Tugusirna,7,5,,51.01
841,departamento,163.89,Panshi,Trąbki,2,3,,119.13
842,departamento,295.83,Santa Bernardina,Sukasenang,1,4,,99.39
843,departamento,230.24,Saint Louis,Colomi,9,1,,41.82
844,departamento,359.13,Goussainville,Perm,4,2,,48.29
845,departamento,262.17,Santa Ignacia,Wrocław,10,5,2,72.16
846,monoambiente,115.39,Taoshan,San Manuel,2,5,1,144.06
847,triplex,260.24,Yegorlykskaya,Ghār al Milḩ,7,2,2,67.61
848,departamento,263.65,Budapest,Jönköping,3,2,,70.56
849,triplex,292.21,Compiègne,Rajsko,3,3,,2.52
850,departamento,257.87,Beidou,Maoping,9,4,,33.45
851,triplex,184.18,Nanyi,Lianozovo,10,2,1,82.24
852,monoambiente,303.27,Banjar Wates Tengah,Sultan Kudarat,7,1,2,9.92
853,monoambiente,246.59,Gavinhos de Baixo,Mueang Phuket,1,4,,57.22
854,monoambiente,118.28,Ai Tu,Timpas,5,2,1,104.81
855,departamento,371.49,Forquilhinha,Aeka,5,4,,112.64
856,departamento,96.74,Berestechko,Antioquia,5,4,,42.48
857,duplex,97.53,Toyós,Fenghua,10,3,,83.37
858,departamento,204.37,Portorož,Thạnh Hóa,2,4,,60.95
859,departamento,257.06,Rochester,Redakodi,5,1,1,105.48
860,piso,107.6,Villach,Soho,4,1,,90.31
861,casa,309.83,Milicz,Muruni,8,5,,80.19
862,departamento,303.22,Malabor,Dongxiang,8,3,,131.32
863,departamento,244.31,Gadingrejo,Guéret,6,3,,95.47
864,departamento,69.86,Kampungdesa,Caijiapu,8,1,,132.87
865,departamento,92.93,Vágia,Lawdar,5,3,,78.92
866,departamento,334.52,Ramadi,Hefei,3,2,,128.21
867,departamento,347.03,Teplice,Xinjie,9,4,1,20.82
868,departamento,246.74,Orsk,Zhaojia,6,5,,49.64
869,departamento,125.78,Danané,Chengfeng,2,5,,138.4
870,monoambiente,258.25,Zhongtang,Galatás,3,2,,147.03
871,monoambiente,135.95,Cayna,Neuquén,9,1,,90.02
872,departamento,290.08,Lubniewice,Kirovs’k,3,1,,124.24
873,monoambiente,180.26,Santo Antônio de Posse,Doksy,7,3,,13.41
874,triplex,67.86,São Miguel,Potrerillos Arriba,8,3,,100.16
875,departamento,76.43,Xiluo,Palermo,1,1,,1.57
876,departamento,184.14,Tubel,Barbudo,6,5,,29.13
877,departamento,365.42,Mekarsari,Vranje,8,2,,137.88
878,monoambiente,147.13,Yushan,Konza,9,5,,6.04
879,triplex,167.79,Dodol,El Espino,3,2,1,128.53
880,triplex,359.77,Ornontowice,Ringinagung,1,1,,126.22
881,monoambiente,399.07,Buenavista,Portumna,7,1,,115.37
882,monoambiente,109.94,Huanggexi,Severnyy,6,3,,79.57
883,triplex,133.91,Lanigan,Watuagung,2,2,,75.63
884,monoambiente,67.44,Kotkot,Židlochovice,3,3,,137.9
885,departamento,338.32,New York City,Ōi,7,5,,149.69
886,triplex,85.14,Griboyedov,Biny Selo,4,2,,64.49
887,departamento,95.52,Meicheng,Xinxing,4,1,,91.91
888,duplex,115.95,Soisy-sous-Montmorency,Lukovo,2,2,,23.82
889,triplex,189.24,Huangzhuang,Kericho,1,3,,76.47
890,departamento,387.86,Cilebang Satu,Öndörhoshuu,1,4,,70.77
891,departamento,198.44,Kcynia,Balugo,8,1,,87.38
892,monoambiente,365.12,Chimtāl,Grzybowa Góra,6,1,,51.7
893,departamento,351.73,Takahagi,Radā‘,2,4,,39.56
894,monoambiente,387.23,Boracéia,Río Gallegos,5,1,2,94.78
895,departamento,343.66,Birmingham,Caobi,9,2,,93.21
896,monoambiente,279.27,Tubualá,Puerto Berrío,5,2,,85.07
897,monoambiente,353.55,Yelizavetinskoye,Lourdes,8,4,,17.31
898,monoambiente,186.5,Pilar do Sul,Tuanchengshan,3,4,1,120.69
899,departamento,177.21,Honoria,Ebene,8,2,2,46.47
900,monoambiente,163.36,Zekou,Abangay,10,1,,60.32
901,monoambiente,159.21,Punta de Piedra,Majingklak,7,1,,10.43
902,departamento,178.81,Volodymyrets’,Athens,1,4,,80.59
903,monoambiente,390.81,Ngaoundéré,Acatenango,3,3,,121.94
904,triplex,175.92,Anhua Daying,Datangzhuang,7,3,1,141.09
905,departamento,371.78,Jinchang,Amsterdam Noord west,10,3,,111.87
906,departamento,372.85,Wangi,Nova Iguaçu,7,4,1,77.49
907,departamento,151.26,Stavanger,Tekeli,4,2,,53.44
908,departamento,233.56,Bulubrangsi,São Miguel do Araguaia,9,5,,64.31
909,departamento,297.16,Chenghe,Zagórnik,2,1,2,36.71
910,departamento,137.58,Boden,Złoczew,4,2,,59.29
911,departamento,317.81,Ampeleíes,Nueva Imperial,4,2,,133.14
912,departamento,228.67,Guinsang-an,Kolonowskie,9,3,2,136.22
913,triplex,319.36,Yangliu,Las Vegas,9,5,,18.48
914,departamento,293.41,Karangasem,Jinquan,3,2,1,85.35
915,departamento,184.66,Jembangan,Bogdanovich,2,2,,58.4
916,departamento,275.95,Kowary,Tulay,6,1,,134.59
917,monoambiente,365.67,Glushkovo,Amiens,5,2,1,95.58
918,departamento,245.25,Liaoyang,Pomar,3,2,,22.99
919,casa,284.58,Varjota,Lyubokhna,10,3,,46.2
920,duplex,194.73,Malaga,Cisagu,7,2,,126.31
921,departamento,364.51,Miracema,Singaparna,1,5,,13.91
922,triplex,73.4,Las Vegas,Priargunsk,4,5,,55.75
923,monoambiente,114.04,Klampis,Linköping,2,3,,131.14
924,departamento,155.95,Altona,Gromadka,1,1,1,44.04
925,departamento,167.62,Bintuni,Fengxi,1,1,,131.88
926,monoambiente,56.21,Paris 01,Cipanjang,9,4,2,47.91
927,monoambiente,217.55,Peñal,Fort Worth,3,5,,75.81
928,departamento,275.61,Niedercorn,Kelasuri,10,2,1,35.91
929,departamento,281.95,Krajan Keboromo,Colonia Nicolich,4,1,,6.39
930,departamento,359.08,Wakduwa’ Barat,Waegwan,9,4,1,30.6
931,monoambiente,123.88,Tengah,Libouchec,1,4,1,77.47
932,monoambiente,262.32,Granada,Tarvasjoki,1,5,2,58.76
933,departamento,339.01,Sacramento,Sil-li,9,5,,140.04
934,departamento,172.19,Dongguang,Chengnan,3,1,,50.29
935,departamento,201.37,Bayog,Engenheiro Beltrão,4,2,,73.46
936,departamento,101.76,Philadelphia,Chóra,2,2,1,141.51
937,duplex,299.26,Yotala,Az Zubaydāt,3,5,,91.11
938,triplex,250.38,Yuanjiazhuang,Al Jubayl,2,4,2,134.36
939,triplex,116.43,Dana,Tarub,8,4,,21.43
940,monoambiente,206.68,Lagoa do Itaenga,Yishi,5,4,,101.57
941,departamento,282.41,Sharan,Longquan,5,2,,130.13
942,duplex,247.9,Göteborg,Xubu,10,3,1,32.93
943,departamento,123.19,Stadtbredimus,Abades,10,5,1,107.11
944,departamento,371.08,Saraza,Kallithéa,6,5,,85.4
945,monoambiente,397.12,Bełżec,Xigangzi,4,2,,70.7
946,departamento,75.15,Madara,Serra Talhada,1,5,2,148.56
947,departamento,377.2,Roissy Charles-de-Gaulle,Mertert,10,2,2,95.82
948,monoambiente,186.61,Linxi,Pendiqing,4,2,1,63.66
949,departamento,291.42,Troitsk,Liboro,6,3,,10.16
950,monoambiente,349.96,Sandefjord,Lijie,9,2,,114.31
951,casa,264.86,New Orleans,Itzig,10,2,,11.14
952,departamento,309.03,Voskehask,København,9,2,,33.75
953,departamento,85.36,Bulumulyo,Lagunillas,6,1,,141.51
954,monoambiente,87.76,La Puerta de San José,Muting,2,4,,7.23
955,triplex,143.78,Cikadu,Gamping Lor,7,3,,130.01
956,monoambiente,355.63,Sabanagrande,Mbumi,3,1,,62.09
957,monoambiente,300.31,Hengxi,Jamshoro,8,5,,144.35
958,triplex,157.13,Pak Phanang,Vũng Tàu,7,3,2,131.32
959,monoambiente,364.64,Imbituba,Cortes,9,2,,27.07
960,departamento,256.81,Wilmington,Ha,4,3,2,27.16
961,monoambiente,294.91,Los Angeles,Lamego,5,3,,59.33
962,monoambiente,239.34,Dobra,Santa Fe,4,1,,147.62
963,monoambiente,380.81,Katsuyama,Łyse,3,1,,52.59
964,departamento,59.88,Talondang,San Francisco,4,2,1,68.79
965,departamento,161.11,Lymanske,Jieshipu,9,5,,131.31
966,monoambiente,319.82,Lamego,Robīt,7,4,1,93.81
967,triplex,153.92,Burqah,Daying,3,1,,29.88
968,triplex,226.43,Benito Juarez,Sochaux,1,2,,28.34
969,casa,104.29,Cusapín,Novyy Urengoy,8,4,2,93.93
970,departamento,248.41,Yancheng,Alcainça,8,4,1,74.65
971,monoambiente,313.28,Bateria,Além do Rio,5,3,,108.31
972,departamento,327.63,Sabanagrande,Rybí,7,3,,5.47
973,departamento,161.91,Göteborg,Johanneshov,5,2,,69.57
974,departamento,120.36,Tangwāni,Pljevlja,7,2,1,136.07
975,departamento,337.46,Filótion,Lypova Dolyna,6,3,,137.25
976,departamento,80.37,Paris 09,Bratslav,10,4,,145.84
977,monoambiente,225.25,Brades,Xiangjiazhai,7,5,,20.98
978,departamento,387.39,Lazaro Cardenas,Urengoy,8,2,,80.84
979,monoambiente,104.06,Balagui,Gaplek,10,1,,36.22
980,monoambiente,368.92,Medenychi,Lidköping,3,5,1,90.41
981,duplex,54.55,Villeneuve-d'Ascq,Moengo,1,2,,84.78
982,duplex,190.24,Daugavpils,Sydney,5,2,,92.08
983,casa,255.65,Ariguaní,Lameiras,10,2,,139.91
984,departamento,254.39,Évry,Karney Shomron,10,4,2,113.13
985,departamento,111.36,Jonava,Yoshii,2,3,1,11.15
986,departamento,70.16,Lipahan,Khuan Don,6,3,,6.05
987,departamento,136.05,Moryń,Nandu,3,1,2,95.58
988,departamento,131.84,Hikkaduwa,Basel,5,5,1,80.54
989,piso,321.6,Koroyo,Celorico de Basto,2,3,,130.17
990,departamento,182.49,Profítis Ilías,Kilmacanoge,2,4,,94.46
991,departamento,323.4,Santander,Obninsk,8,3,,68.66
992,triplex,57.41,Gachalá,Jirkov,7,1,,49.13
993,departamento,152.82,Castelnaudary,Lavradio,10,2,2,31.99
994,departamento,342.95,Chachoengsao,Vitomarci,8,2,1,4.2
995,triplex,128.81,Petäjävesi,Lampang,6,1,1,83.35
996,departamento,392.25,Puncakwangi,Pushkino,9,1,,98.4
997,departamento,222.21,Sotíra,Lucapon,7,1,,88.47
998,triplex,333.15,Shengtang,Paitan,2,4,,36.58
999,casa,288.98,Bealanana,Postoloprty,4,5,,135.16
1000,departamento,332.81,Golema Rečica,Nybro,9,2,1,146.28
